hostname,neighborName,hostPortId,neighborPortId
AVCDM1,ADBG1,3,9
AVCDM1,ADBG2,4,9
DSU1,AVCDM1,3,5
DSU1,QSEBVCC,2,11
DSU1,ADBG1,7,7
DSU1,DSU2,5,4
DSU2,AVCDM1,3,6
DSU2,ADBG2,7,7
QSEBVCC,ICMT1,2,2
ADBG1,QSEB2AC,6,11
QSEB2AC,SVDU2A,2,3
QSEB2AC,SVDU2C,3,3
QSEB2AC,QSEB1AC,10,10
QSEB1AC,SVDU1A,2,3
QSEB1AC,SVDU1C,3,3
QSEB1AC,QSEB20ABC,11,11
QSEB20ABC,SVDU21A,2,3
QSEB20ABC,SVDU21B,3,3
QSEB20ABC,SVDU21C,4,3
QSEB20ABC,QSEB19ABC,10,11
QSEB19ABC,SVDU20A,2,3
QSEB19ABC,SVDU20B,3,3
QSEB19ABC,SVDU20C,4,3
QSEB19ABC,QSEB18ABC,10,11
QSEB18ABC,SVDU19A,2,3
QSEB18ABC,SVDU19B,3,3
QSEB18ABC,SVDU19C,4,3
QSEB17ABC,SVDU18A,2,3
QSEB17ABC,SVDU18B,3,3
QSEB17ABC,SVDU18C,4,3
QSEB16ABC,QSEB17ABC,10,11
QSEB16ABC,SVDU17A,2,3
QSEB16ABC,SVDU17B,3,3
QSEB16ABC,SVDU17C,4,3
QSEB15ABC,QSEB16ABC,10,11
QSEB15ABC,SVDU16A,2,3
QSEB15ABC,SVDU16B,3,3
QSEB15ABC,SVDU16C,4,3
QSEB21ABC,QSEB15ABC,10,10
QSEB21ABC,SVDU22A,2,3
QSEB21ABC,SVDU22B,3,3
QSEB21ABC,SVDU22C,4,3
ADBG2,QSEB21ABC,6,11
ADBG1,QSEB1DF,4,11
QSEB1DF,SVDU1D,2,3
QSEB1DF,SVDU1F,3,3
QSEB1DF,QSEB2DF,10,10
QSEB2DF,SVDU2D,2,3
QSEB2DF,SVDU2F,3,3
QSEB2DF,QSEB21DEF,11,11
QSEB21DEF,SVDU22D,2,3
QSEB21DEF,SVDU22E,3,3
QSEB21DEF,SVDU22F,4,3
QSEB21DEF,QSEB15DEF,10,10
QSEB15DEF,SVDU16D,2,3
QSEB15DEF,SVDU16E,3,3
QSEB15DEF,SVDU16F,4,3
QSEB15DEF,QSEB16DEF,11,10
QSEB16DEF,SVDU17D,2,3
QSEB16DEF,SVDU17E,3,3
QSEB16DEF,SVDU17F,4,3
QSEB17DEF,SVDU18D,2,3
QSEB17DEF,SVDU18E,3,3
QSEB17DEF,SVDU18F,4,3
QSEB18DEF,QSEB17DEF,11,10
QSEB18DEF,SVDU19D,2,3
QSEB18DEF,SVDU19E,3,3
QSEB18DEF,SVDU19F,4,3
QSEB19DEF,QSEB18DEF,11,10
QSEB19DEF,SVDU20D,2,3
QSEB19DEF,SVDU20E,3,3
QSEB19DEF,SVDU20F,4,3
QSEB20DEF,QSEB19DEF,11,10
QSEB20DEF,SVDU21D,2,3
QSEB20DEF,SVDU21E,3,3
QSEB20DEF,SVDU21F,4,3
ADBG2,QSEB20DEF,4,11
ADBG1,QSEB12ABC,5,11
QSEB12ABC,SVDU13A,2,3
QSEB12ABC,SVDU13B,3,3
QSEB12ABC,SVDU13C,4,3
QSEB12ABC,QSEB13ABC,10,11
QSEB13ABC,SVDU14A,2,3
QSEB13ABC,SVDU14B,3,3
QSEB13ABC,SVDU14C,4,3
QSEB13ABC,QSEB14ABC,10,11
QSEB14ABC,SVDU15A,2,3
QSEB14ABC,SVDU15B,3,3
QSEB14ABC,SVDU15C,4,3
QSEB14ABC,QSEB8ABC,10,10
QSEB8ABC,SVDU9A,2,3
QSEB8ABC,SVDU9B,3,3
QSEB8ABC,SVDU9C,4,3
QSEB8ABC,QSEB9bisABC,11,10
QSEB9bisABC,SVDU8A,2,3
QSEB9bisABC,SVDU8B,3,3
QSEB9bisABC,SVDU8C,4,3
QSEB9bisABC,QSEB9ABC,11,10
QSEB9ABC,SVDU10A,2,3
QSEB9ABC,SVDU10B,3,3
QSEB9ABC,SVDU10C,4,3
QSEB9ABC,QSEB10ABC,11,10
QSEB10ABC,SVDU11A,2,3
QSEB10ABC,SVDU11B,3,3
QSEB10ABC,SVDU11C,4,3
QSEB11ABC,SVDU12A,2,3
QSEB11ABC,SVDU12B,3,3
QSEB11ABC,SVDU12C,4,3
QSEB24ABC,QSEB11ABC,11,11
QSEB24ABC,SVDU25A,2,3
QSEB24ABC,SVDU25B,3,3
QSEB24ABC,SVDU25C,4,3
QSEB23ABC,QSEB24ABC,10,11
QSEB23ABC,SVDU24A,2,3
QSEB23ABC,SVDU24B,3,3
QSEB23ABC,SVDU24C,4,3
QSEB22ABC,QSEB23ABC,10,11
QSEB22ABC,SVDU23A,2,3
QSEB22ABC,SVDU23B,3,3
QSEB22ABC,SVDU23C,4,3
QSEB26ABC,QSEB22ABC,10,10
QSEB26ABC,SVDU27A,2,3
QSEB26ABC,SVDU27B,3,3
QSEB26ABC,SVDU27C,4,3
QSEB25ABC,QSEB26ABC,11,10
QSEB25ABC,SVDU26A,2,3
QSEB25ABC,SVDU26B,3,3
QSEB25ABC,SVDU26C,4,3
ADBG2,QSEB25ABC,5,11
ADBG1,QSEB11DEF,3,11
QSEB11DEF,SVDU12D,2,3
QSEB11DEF,SVDU12E,3,3
QSEB11DEF,SVDU12F,4,3
QSEB11DEF,QSEB10DEF,10,11
QSEB10DEF,SVDU11D,2,3
QSEB10DEF,SVDU11E,3,3
QSEB10DEF,SVDU11F,4,3
QSEB10DEF,QSEB9DEF,10,11
QSEB9DEF,SVDU10D,2,3
QSEB9DEF,SVDU10E,3,3
QSEB9DEF,SVDU10F,4,3
QSEB9DEF,QSEB9bisDEF,10,11
QSEB9bisDEF,SVDU8D,2,3
QSEB9bisDEF,SVDU8E,3,3
QSEB9bisDEF,SVDU8F,4,3
QSEB9bisDEF,QSEB8DEF,10,11
QSEB8DEF,SVDU9D,2,3
QSEB8DEF,SVDU9E,3,3
QSEB8DEF,SVDU9F,4,3
QSEB8DEF,QSEB14DEF,10,10
QSEB14DEF,SVDU15D,2,3
QSEB14DEF,SVDU15E,3,3
QSEB14DEF,SVDU15F,4,3
QSEB14DEF,QSEB13DEF,11,10
QSEB13DEF,SVDU14D,2,3
QSEB13DEF,SVDU14E,3,3
QSEB13DEF,SVDU14F,4,3
QSEB12DEF,SVDU13D,2,3
QSEB12DEF,SVDU13E,3,3
QSEB12DEF,SVDU13F,4,3
QSEB25DEF,QSEB12DEF,11,11
QSEB25DEF,SVDU26D,2,3
QSEB25DEF,SVDU26E,3,3
QSEB25DEF,SVDU26F,4,3
QSEB26DEF,QSEB25DEF,10,11
QSEB26DEF,SVDU27D,2,3
QSEB26DEF,SVDU27E,3,3
QSEB26DEF,SVDU27F,4,3
QSEB22DEF,QSEB26DEF,10,10
QSEB22DEF,SVDU23D,2,3
QSEB22DEF,SVDU23E,3,3
QSEB22DEF,SVDU23F,4,3
QSEB23DEF,QSEB22DEF,11,10
QSEB23DEF,SVDU24D,2,3
QSEB23DEF,SVDU24E,3,3
QSEB23DEF,SVDU24F,4,3
QSEB24DEF,QSEB23DEF,11,10
QSEB24DEF,SVDU25D,2,3
QSEB24DEF,SVDU25E,3,3
QSEB24DEF,SVDU25F,4,3
ADBG2,QSEB24DEF,3,11
QSEB13DEF,QSEB12DEF,11,10
QSEB16DEF,QSEB17DEF,11,10
QSEB10ABC,QSEB11ABC,11,10
QSEB18ABC,QSEB17ABC,10,11
